"name","id","start","end","chromosome"
"ZRSR2","ZRSR2",0,0,0
"PM20D1","PM20D1",0,0,0
"FGF16","FGF16",0,0,0
"SPAG1","SPAG1",0,0,0
"ADAMTSL4","ADAMTSL4",0,0,0
"DLG4","DLG4",0,0,0
"NBEAL2","NBEAL2",0,0,0
"ZBTB18","ZBTB18",0,0,0
"SPRY4","SPRY4",0,0,0
"SELM","SELM",0,0,0
"NHLRC3","NHLRC3",0,0,0
"FAM174B","FAM174B",0,0,0
"CCDC91","CCDC91",0,0,0
"TRADD","TRADD",0,0,0
"DLAT","DLAT",0,0,0
"MFAP5","MFAP5",0,0,0
"BRD3","BRD3",0,0,0
"CALML5","CALML5",0,0,0
"BAALC","BAALC",0,0,0
"C8orf82","C8orf82",0,0,0
"BZRAP1-AS1","BZRAP1-AS1",0,0,0
"PCDHB19P","PCDHB19P",0,0,0
"LOC100288911","LOC100288911",0,0,0
"OOEP","OOEP",0,0,0
"ACTG2","ACTG2",0,0,0
"FAM81A","FAM81A",0,0,0
"COL6A3","COL6A3",0,0,0
"IER3","IER3",0,0,0
"PEX19","PEX19",0,0,0
"PCOLCE","PCOLCE",0,0,0
"DENND4B","DENND4B",0,0,0
"FPGS","FPGS",0,0,0
"CEBPZ","CEBPZ",0,0,0
"TBC1D4","TBC1D4",0,0,0
"TMEM5","TMEM5",0,0,0
"GPC4","GPC4",0,0,0
"NCAN","NCAN",0,0,0
"REEP2","REEP2",0,0,0
"SDS","SDS",0,0,0
"ITIH3","ITIH3",0,0,0
"PIP","PIP",0,0,0
"TSNAX-DISC1","TSNAX-DISC1",0,0,0
"ID1","ID1",0,0,0
"ATG13","ATG13",0,0,0
"APOBEC3C","APOBEC3C",0,0,0
"AIMP2","AIMP2",0,0,0
"MTX1","MTX1",0,0,0
"ABLIM1","ABLIM1",0,0,0
"POMZP3","POMZP3",0,0,0
"KCNJ4","KCNJ4",0,0,0
"MRPS27","MRPS27",0,0,0
"RRP1B","RRP1B",0,0,0
"FAM179B","FAM179B",0,0,0
"LDHB","LDHB",0,0,0
"TGM2","TGM2",0,0,0
"SLC28A2","SLC28A2",0,0,0
"VDAC1","VDAC1",0,0,0
"PIGT","PIGT",0,0,0
"BFAR","BFAR",0,0,0
"HOXC13","HOXC13",0,0,0
"FBXO17","FBXO17",0,0,0
"IL1RAPL2","IL1RAPL2",0,0,0
"CHRNG","CHRNG",0,0,0
"KAT8","KAT8",0,0,0
"DCDC2","DCDC2",0,0,0
"SERTAD1","SERTAD1",0,0,0
"KCNK6","KCNK6",0,0,0
"RGS22","RGS22",0,0,0
"FGF19","FGF19",0,0,0
"RALA","RALA",0,0,0
"PRKAA1","PRKAA1",0,0,0
"TMEM55A","TMEM55A",0,0,0
"SYTL1","SYTL1",0,0,0
"C19orf12","C19orf12",0,0,0
"BVES","BVES",0,0,0
"PRSS23","PRSS23",0,0,0
"HAS2","HAS2",0,0,0
"FAM155A","FAM155A",0,0,0
"KLF8","KLF8",0,0,0
"LOC100505664","LOC100505664",0,0,0
"HEATR1","HEATR1",0,0,0
"LOC100652999","LOC100652999",0,0,0
"FLYWCH1","FLYWCH1",0,0,0
"HAPLN4","HAPLN4",0,0,0
"PHYKPL","PHYKPL",0,0,0
"LOC101930114","LOC101930114",0,0,0
"USP45","USP45",0,0,0
"C1QTNF7","C1QTNF7",0,0,0
"THNSL2","THNSL2",0,0,0
"BCL2L15","BCL2L15",0,0,0
"PRKD3","PRKD3",0,0,0
"UBA6","UBA6",0,0,0
"LOC728730","LOC728730",0,0,0
"ITGB8","ITGB8",0,0,0
"ZBTB46","ZBTB46",0,0,0
"XPO1","XPO1",0,0,0
"CUL7","CUL7",0,0,0
"DENND2A","DENND2A",0,0,0
"CTCF","CTCF",0,0,0
"HOXD1","HOXD1",0,0,0
"PIK3R1","PIK3R1",0,0,0
"CLDN9","CLDN9",0,0,0
"LINC01136","LINC01136",0,0,0
"ARHGEF15","ARHGEF15",0,0,0
"GSTK1","GSTK1",0,0,0
"LHPP","LHPP",0,0,0
"KXD1","KXD1",0,0,0
"CYHR1","CYHR1",0,0,0
"CUL4A","CUL4A",0,0,0
"IGHMBP2","IGHMBP2",0,0,0
"TSTA3","TSTA3",0,0,0
"DND1","DND1",0,0,0
"LGALS9","LGALS9",0,0,0
"SERINC5","SERINC5",0,0,0
"SHISA2","SHISA2",0,0,0
"ODF3","ODF3",0,0,0
"EMP1","EMP1",0,0,0
"RABGEF1","RABGEF1",0,0,0
"ZNF704","ZNF704",0,0,0
"GMFB","GMFB",0,0,0
"MYBPH","MYBPH",0,0,0
"CYC1","CYC1",0,0,0
"USP1","USP1",0,0,0
"TOPBP1","TOPBP1",0,0,0
"CNN1","CNN1",0,0,0
"CCDC106","CCDC106",0,0,0
"IQCE","IQCE",0,0,0
"TM4SF20","TM4SF20",0,0,0
"PDZD4","PDZD4",0,0,0
"TLE1","TLE1",0,0,0
"CD59","CD59",0,0,0
"TSPAN12","TSPAN12",0,0,0
"LINC00997","LINC00997",0,0,0
"LAMB4","LAMB4",0,0,0
"PUM2","PUM2",0,0,0
"PSD4","PSD4",0,0,0
"CCDC18","CCDC18",0,0,0
"DZIP1L","DZIP1L",0,0,0
"LOC101927417","LOC101927417",0,0,0
"C11orf30","C11orf30",0,0,0
"DIS3L2","DIS3L2",0,0,0
"ROS1","ROS1",0,0,0
"CALHM2","CALHM2",0,0,0
"MRPL24","MRPL24",0,0,0
"SKAP1","SKAP1",0,0,0
"PTTG1IP","PTTG1IP",0,0,0
"LAMC1","LAMC1",0,0,0
"GNB2","GNB2",0,0,0
"BLMH","BLMH",0,0,0
"CHERP","CHERP",0,0,0
"PLOD2","PLOD2",0,0,0
"SERPINE1","SERPINE1",0,0,0
"DRG1","DRG1",0,0,0
"ATP1A2","ATP1A2",0,0,0
"PMM1","PMM1",0,0,0
"LOXL1","LOXL1",0,0,0
"NDUFS6","NDUFS6",0,0,0
"DFNA5","DFNA5",0,0,0
"BAK1","BAK1",0,0,0
"CFI","CFI",0,0,0
"WDR47","WDR47",0,0,0
"F2R","F2R",0,0,0
"RRP9","RRP9",0,0,0
"GPR137B","GPR137B",0,0,0
"DZIP1","DZIP1",0,0,0
"STC1","STC1",0,0,0
"FEN1","FEN1",0,0,0
"POLA1","POLA1",0,0,0
"GNE","GNE",0,0,0
"SLC16A4","SLC16A4",0,0,0
"SERPIND1","SERPIND1",0,0,0
"TNFSF12","TNFSF12",0,0,0
"HAAO","HAAO",0,0,0
"BIK","BIK",0,0,0
"FCN3","FCN3",0,0,0
"GTF2E1","GTF2E1",0,0,0
"DPEP1","DPEP1",0,0,0
"ANKRD7","ANKRD7",0,0,0
"TLL1","TLL1",0,0,0
"ZNF365","ZNF365",0,0,0
"PTK6","PTK6",0,0,0
"GLI1","GLI1",0,0,0
"ZNF571","ZNF571",0,0,0
"CD5L","CD5L",0,0,0
"TNFRSF8","TNFRSF8",0,0,0
"OTC","OTC",0,0,0
"CDY1","CDY1",0,0,0
"KLRC3","KLRC3",0,0,0
"CD160","CD160",0,0,0
"POU5F1","POU5F1",0,0,0
"DDB1","DDB1",0,0,0
"RALGDS","RALGDS",0,0,0
"TSPAN6","TSPAN6",0,0,0
"PWP2","PWP2",0,0,0
"ANXA3","ANXA3",0,0,0
"APLP1","APLP1",0,0,0
"EXTL2","EXTL2",0,0,0
"PPP2R3A","PPP2R3A",0,0,0
"IL16","IL16",0,0,0
"IDH2","IDH2",0,0,0
"RND1","RND1",0,0,0
"MARCH2","MARCH2",0,0,0
"PSG9","PSG9",0,0,0
"MYO6","MYO6",0,0,0
"NQO1","NQO1",0,0,0
"IL1R2","IL1R2",0,0,0
"LSM5","LSM5",0,0,0
"PXN","PXN",0,0,0
"ATRN","ATRN",0,0,0
"MPHOSPH10","MPHOSPH10",0,0,0
"CEMIP","CEMIP",0,0,0
"PRKCDBP","PRKCDBP",0,0,0
"MCAT","MCAT",0,0,0
"SETD1B","SETD1B",0,0,0
"ZNF184","ZNF184",0,0,0
"G0S2","G0S2",0,0,0
"LOC100506603","LOC100506603",0,0,0
"SMPDL3A","SMPDL3A",0,0,0
"LINC00342","LINC00342",0,0,0
"AZIN1","AZIN1",0,0,0
"MFNG","MFNG",0,0,0
"MET","MET",0,0,0
"TWIST1","TWIST1",0,0,0
"GNAL","GNAL",0,0,0
"FERMT2","FERMT2",0,0,0
"CALR","CALR",0,0,0
"PPFIBP1","PPFIBP1",0,0,0
"MBD2","MBD2",0,0,0
"CRHR1","CRHR1",0,0,0
"GPR6","GPR6",0,0,0
"ZNF200","ZNF200",0,0,0
"OGG1","OGG1",0,0,0
"BTG3","BTG3",0,0,0
"AFF1","AFF1",0,0,0
"IL1R1","IL1R1",0,0,0
"EXOSC2","EXOSC2",0,0,0
"TXN","TXN",0,0,0
"PDGFA","PDGFA",0,0,0
"DRD2","DRD2",0,0,0
"DYRK1B","DYRK1B",0,0,0
"COL7A1","COL7A1",0,0,0
"DHODH","DHODH",0,0,0
"SPATA20","SPATA20",0,0,0
"MSTO2P","MSTO2P",0,0,0
"CAPRIN2","CAPRIN2",0,0,0
"C10orf2","C10orf2",0,0,0
"IER5","IER5",0,0,0
"TSPAN15","TSPAN15",0,0,0
"HOOK2","HOOK2",0,0,0
"WDR3","WDR3",0,0,0
"FAM57A","FAM57A",0,0,0
"PLSCR4","PLSCR4",0,0,0
"MORC4","MORC4",0,0,0
"TINAGL1","TINAGL1",0,0,0
"TIPIN","TIPIN",0,0,0
"ADAT1","ADAT1",0,0,0
"ZNF586","ZNF586",0,0,0
"PRRX2","PRRX2",0,0,0
"ZNF432","ZNF432",0,0,0
"GPR107","GPR107",0,0,0
"CCDC81","CCDC81",0,0,0
"RSPH6A","RSPH6A",0,0,0
"GFOD2","GFOD2",0,0,0
"KANK2","KANK2",0,0,0
"GPR21","GPR21",0,0,0
"VCAN","VCAN",0,0,0
"SSH1","SSH1",0,0,0
"TBC1D2","TBC1D2",0,0,0
"ZNF480","ZNF480",0,0,0
"SLC35C1","SLC35C1",0,0,0
"GNG12","GNG12",0,0,0
"NFKBIZ","NFKBIZ",0,0,0
"ANGPTL4","ANGPTL4",0,0,0
"KCNMB2","KCNMB2",0,0,0
"DPH5","DPH5",0,0,0
"ERRFI1","ERRFI1",0,0,0
"WDR26","WDR26",0,0,0
"MIR21","MIR21",0,0,0
"UGCG","UGCG",0,0,0
"MMGT1","MMGT1",0,0,0
"MRAS","MRAS",0,0,0
"SEMA6A","SEMA6A",0,0,0
"RCSD1","RCSD1",0,0,0
"EYA3","EYA3",0,0,0
"DNER","DNER",0,0,0
"ADAM12","ADAM12",0,0,0
"GOLGA3","GOLGA3",0,0,0
"GPC6","GPC6",0,0,0
"RNF216","RNF216",0,0,0
"ZNF331","ZNF331",0,0,0
"ATG4C","ATG4C",0,0,0
"NXPH3","NXPH3",0,0,0
"MXD1","MXD1",0,0,0
"CDT1","CDT1",0,0,0
"SEMA4D","SEMA4D",0,0,0
"WLS","WLS",0,0,0
"ZNF579","ZNF579",0,0,0
"IL17RD","IL17RD",0,0,0
"CSTF3","CSTF3",0,0,0
"CLRN3","CLRN3",0,0,0
"EXT1","EXT1",0,0,0
"RELA","RELA",0,0,0
"GLIS3","GLIS3",0,0,0
"ZNF879","ZNF879",0,0,0
"TOX3","TOX3",0,0,0
"GALK2","GALK2",0,0,0
"LOC102724156","LOC102724156",0,0,0
"LINC00487","LINC00487",0,0,0
"EPHA8","EPHA8",0,0,0
"HOXD8","HOXD8",0,0,0
"FAXC","FAXC",0,0,0
"PPP6R3","PPP6R3",0,0,0
"ZNF461","ZNF461",0,0,0
"MOGAT2","MOGAT2",0,0,0
"C6orf118","C6orf118",0,0,0
"MBNL1","MBNL1",0,0,0
"CSMD2","CSMD2",0,0,0
"C9orf84","C9orf84",0,0,0
"CDH26","CDH26",0,0,0
"TPTE2P6","TPTE2P6",0,0,0
"NAALAD2","NAALAD2",0,0,0
"EBF4","EBF4",0,0,0
"WFDC10A","WFDC10A",0,0,0
"EVC","EVC",0,0,0
"KRTAP4-11","KRTAP4-11",0,0,0
"ADARB1","ADARB1",0,0,0
"CMTM8","CMTM8",0,0,0
"LOC100190986","LOC100190986",0,0,0
"POLR1A","POLR1A",0,0,0
"PLXNC1","PLXNC1",0,0,0
"RSF1","RSF1",0,0,0
"GATM","GATM",0,0,0
"VPS37D","VPS37D",0,0,0
"SP5","SP5",0,0,0
"WNK3","WNK3",0,0,0
"LOC101928464","LOC101928464",0,0,0
"SCFD2","SCFD2",0,0,0
"ENPP5","ENPP5",0,0,0
"WDR61","WDR61",0,0,0
"CST3","CST3",0,0,0
"XRRA1","XRRA1",0,0,0
"LOC100507201","LOC100507201",0,0,0
"SHE","SHE",0,0,0
"ARHGAP36","ARHGAP36",0,0,0
"CLASP2","CLASP2",0,0,0
"ENDOV","ENDOV",0,0,0
"TMEM229B","TMEM229B",0,0,0
"CORIN","CORIN",0,0,0
"DLGAP1-AS1","DLGAP1-AS1",0,0,0
"UBL7-AS1","UBL7-AS1",0,0,0
"MIR15A","MIR15A",0,0,0
"TRMT10B","TRMT10B",0,0,0
"ERGIC2","ERGIC2",0,0,0
"CARS","CARS",0,0,0
"TMEM161B-AS1","TMEM161B-AS1",0,0,0
"ACAA2","ACAA2",0,0,0
"WDFY3-AS2","WDFY3-AS2",0,0,0
"C6orf132","C6orf132",0,0,0
"ASPH","ASPH",0,0,0
"GNB5","GNB5",0,0,0
"FIGN","FIGN",0,0,0
"GBP2","GBP2",0,0,0
"LOC102724312","LOC102724312",0,0,0
"FLJ16734","FLJ16734",0,0,0
"PATE2","PATE2",0,0,0
"DCAF8","DCAF8",0,0,0
"LOC100507006","LOC100507006",0,0,0
"STK4","STK4",0,0,0
"DAAM1","DAAM1",0,0,0
"DENND4C","DENND4C",0,0,0
"LINC00690","LINC00690",0,0,0
"CLECL1","CLECL1",0,0,0
"ZNF736","ZNF736",0,0,0
"CCDC54","CCDC54",0,0,0
"CHST3","CHST3",0,0,0
"LARS2","LARS2",0,0,0
"KIAA0586","KIAA0586",0,0,0
"KCTD13","KCTD13",0,0,0
"DTX3","DTX3",0,0,0
"WDR48","WDR48",0,0,0
"SLC4A2","SLC4A2",0,0,0
"NSF","NSF",0,0,0
"FOLR3","FOLR3",0,0,0
"HPGDS","HPGDS",0,0,0
"TRAPPC2B","TRAPPC2B",0,0,0
"CCL19","CCL19",0,0,0
"GRIN1","GRIN1",0,0,0
"EVI2B","EVI2B",0,0,0
"MAP3K9","MAP3K9",0,0,0
"DCAF11","DCAF11",0,0,0
"OLFML1","OLFML1",0,0,0
"WDR70","WDR70",0,0,0
"NKAIN1","NKAIN1",0,0,0
"KLRF1","KLRF1",0,0,0
"CCDC7","CCDC7",0,0,0
"TAS2R10","TAS2R10",0,0,0
"OR7E156P","OR7E156P",0,0,0
"DEF8","DEF8",0,0,0
"AGO2","AGO2",0,0,0
"ARHGEF25","ARHGEF25",0,0,0
"DYM","DYM",0,0,0
"EMILIN3","EMILIN3",0,0,0
"POLRMT","POLRMT",0,0,0
"C9orf24","C9orf24",0,0,0
"HDAC5","HDAC5",0,0,0
"ERF","ERF",0,0,0
"ENTPD2","ENTPD2",0,0,0
"ABCA17P","ABCA17P",0,0,0
"LOC100130691","LOC100130691",0,0,0
"SPATA42","SPATA42",0,0,0
"RIMS1","RIMS1",0,0,0
"ZNF688","ZNF688",0,0,0
"LOC101930421","LOC101930421",0,0,0
"WDR41","WDR41",0,0,0
"LYL1","LYL1",0,0,0
"SNX15","SNX15",0,0,0
"GOT2","GOT2",0,0,0
"CTPS1","CTPS1",0,0,0
"RCAN2","RCAN2",0,0,0
"PITPNM1","PITPNM1",0,0,0
"HLA-DMB","HLA-DMB",0,0,0
"CDC6","CDC6",0,0,0
"S100A2","S100A2",0,0,0
"PROM1","PROM1",0,0,0
"GLDC","GLDC",0,0,0
"URB2","URB2",0,0,0
"TNFRSF6B","TNFRSF6B",0,0,0
"ADCY8","ADCY8",0,0,0
"RFPL2","RFPL2",0,0,0
"IL2","IL2",0,0,0
"ALK","ALK",0,0,0
"GPR15","GPR15",0,0,0
"UPK1B","UPK1B",0,0,0
"SAR1A","SAR1A",0,0,0
"SC5D","SC5D",0,0,0
"DCXR","DCXR",0,0,0
"PCOLCE2","PCOLCE2",0,0,0
"LRRC49","LRRC49",0,0,0
"NEK11","NEK11",0,0,0
"ZBED2","ZBED2",0,0,0
"KCNE5","KCNE5",0,0,0
"HAO1","HAO1",0,0,0
"ANKRD36B","ANKRD36B",0,0,0
"CLEC4A","CLEC4A",0,0,0
"SUV420H1","SUV420H1",0,0,0
"RASA3","RASA3",0,0,0
"UXS1","UXS1",0,0,0
"PCDH18","PCDH18",0,0,0
"CDYL2","CDYL2",0,0,0
"LGR6","LGR6",0,0,0
"SOX2","SOX2",0,0,0
"FAAP100","FAAP100",0,0,0
"LOC90784","LOC90784",0,0,0
"ENPP1","ENPP1",0,0,0
"MRPL2","MRPL2",0,0,0
"ATXN7L2","ATXN7L2",0,0,0
"SORD","SORD",0,0,0
"NPIPB3","NPIPB3",0,0,0
"LOC153684","LOC153684",0,0,0
"TRIM69","TRIM69",0,0,0
"NPSR1-AS1","NPSR1-AS1",0,0,0
"ZNF71","ZNF71",0,0,0
"LINC00521","LINC00521",0,0,0
"SNTG1","SNTG1",0,0,0
"TMEM151A","TMEM151A",0,0,0
"CREBBP","CREBBP",0,0,0
"RAD52","RAD52",0,0,0
"SYTL3","SYTL3",0,0,0
"GNL1","GNL1",0,0,0
"RCOR3","RCOR3",0,0,0
"IQGAP2","IQGAP2",0,0,0
"TCEA3","TCEA3",0,0,0
"ZFHX3","ZFHX3",0,0,0
"TRAPPC9","TRAPPC9",0,0,0
"MPHOSPH6","MPHOSPH6",0,0,0
"DNAJB4","DNAJB4",0,0,0
"AATK","AATK",0,0,0
"EFEMP2","EFEMP2",0,0,0
"SHC1","SHC1",0,0,0
"ABCA12","ABCA12",0,0,0
"GPAA1","GPAA1",0,0,0
"GALNT7","GALNT7",0,0,0
"ARRDC1-AS1","ARRDC1-AS1",0,0,0
"NIPSNAP3A","NIPSNAP3A",0,0,0
