"name","id","start","end","chromosome"
"ZNF672","ZNF672",0,0,0
"SUZ12","SUZ12",0,0,0
"ACOT9","ACOT9",0,0,0
"OR5V1","OR5V1",0,0,0
"EIF3H","EIF3H",0,0,0
"TBX19","TBX19",0,0,0
"ABCF1","ABCF1",0,0,0
"TXNIP","TXNIP",0,0,0
"SGK1","SGK1",0,0,0
"ARPC1B","ARPC1B",0,0,0
"COPS3","COPS3",0,0,0
"EIF2B2","EIF2B2",0,0,0
"MCRS1","MCRS1",0,0,0
"CRELD1","CRELD1",0,0,0
"SYT1","SYT1",0,0,0
"ZP3","ZP3",0,0,0
"IMPDH1","IMPDH1",0,0,0
"SLC16A2","SLC16A2",0,0,0
"INA","INA",0,0,0
"PIK3C2B","PIK3C2B",0,0,0
"MYL5","MYL5",0,0,0
"HCAR3","HCAR3",0,0,0
"CRLF3","CRLF3",0,0,0
"GPA33","GPA33",0,0,0
"KL","KL",0,0,0
"B4GALNT1","B4GALNT1",0,0,0
"CHRNA5","CHRNA5",0,0,0
"SLC10A1","SLC10A1",0,0,0
"DEFA4","DEFA4",0,0,0
"ZNF304","ZNF304",0,0,0
"FOXB1","FOXB1",0,0,0
"C1S","C1S",0,0,0
"SLC25A11","SLC25A11",0,0,0
"SF3B4","SF3B4",0,0,0
"MYL1","MYL1",0,0,0
"ARC","ARC",0,0,0
"RB1","RB1",0,0,0
"CHRNA3","CHRNA3",0,0,0
"METTL13","METTL13",0,0,0
"TMEM41B","TMEM41B",0,0,0
"DAAM2","DAAM2",0,0,0
"PIKFYVE","PIKFYVE",0,0,0
"BICD2","BICD2",0,0,0
"FTL","FTL",0,0,0
"ZNF248","ZNF248",0,0,0
"VAMP1","VAMP1",0,0,0
"LIPE","LIPE",0,0,0
"SMARCA5","SMARCA5",0,0,0
"PDS5A","PDS5A",0,0,0
"CCL8","CCL8",0,0,0
"GRM5","GRM5",0,0,0
"SEPT6","SEPT6",0,0,0
"YWHAZ","YWHAZ",0,0,0
"FMO6P","FMO6P",0,0,0
"ANO3","ANO3",0,0,0
"TFR2","TFR2",0,0,0
"B3GALT4","B3GALT4",0,0,0
"HNF1A","HNF1A",0,0,0
"TYMS","TYMS",0,0,0
"ITPK1","ITPK1",0,0,0
"YEATS4","YEATS4",0,0,0
"MRPS17","MRPS17",0,0,0
"FAM206A","FAM206A",0,0,0
"PRR7","PRR7",0,0,0
"CYTL1","CYTL1",0,0,0
"TMC7","TMC7",0,0,0
"PIGZ","PIGZ",0,0,0
"LRRC37A","LRRC37A",0,0,0
"PRPF39","PRPF39",0,0,0
"SNORA5B","SNORA5B",0,0,0
"PRO2964","PRO2964",0,0,0
"RUNX1-IT1","RUNX1-IT1",0,0,0
"CHRNA9","CHRNA9",0,0,0
"ZNF155","ZNF155",0,0,0
"SHTN1","SHTN1",0,0,0
"ADAMTS1","ADAMTS1",0,0,0
"MKNK2","MKNK2",0,0,0
"IGF2BP2","IGF2BP2",0,0,0
"KCNH7","KCNH7",0,0,0
"SUFU","SUFU",0,0,0
"VAV3","VAV3",0,0,0
"GPAT3","GPAT3",0,0,0
"NT5C1A","NT5C1A",0,0,0
"GPR61","GPR61",0,0,0
"MGAT4B","MGAT4B",0,0,0
"TMEM248","TMEM248",0,0,0
"TMEM125","TMEM125",0,0,0
"PLEKHG1","PLEKHG1",0,0,0
"NBEA","NBEA",0,0,0
"TMEM192","TMEM192",0,0,0
"MBTPS2","MBTPS2",0,0,0
"MORN2","MORN2",0,0,0
"HEYL","HEYL",0,0,0
"PHF21A","PHF21A",0,0,0
"HAPLN3","HAPLN3",0,0,0
"CITED2","CITED2",0,0,0
"ATCAY","ATCAY",0,0,0
"TUBGCP4","TUBGCP4",0,0,0
"UBE2H","UBE2H",0,0,0
"TIPRL","TIPRL",0,0,0
"ATXN2L","ATXN2L",0,0,0
"KBTBD3","KBTBD3",0,0,0
"SMARCA2","SMARCA2",0,0,0
"WDR60","WDR60",0,0,0
"PRTG","PRTG",0,0,0
"DEFB123","DEFB123",0,0,0
"PRCD","PRCD",0,0,0
"BAG5","BAG5",0,0,0
"ST6GALNAC5","ST6GALNAC5",0,0,0
"CREM","CREM",0,0,0
"MLYCD","MLYCD",0,0,0
"RTN4RL1","RTN4RL1",0,0,0
"NWD2","NWD2",0,0,0
"PCSK4","PCSK4",0,0,0
"GPRC5C","GPRC5C",0,0,0
"DNAJB13","DNAJB13",0,0,0
"CMTM1","CMTM1",0,0,0
"LOC101929709","LOC101929709",0,0,0
"LINC01015","LINC01015",0,0,0
"ASCL5","ASCL5",0,0,0
"GJB6","GJB6",0,0,0
"PSMD6","PSMD6",0,0,0
"FBXO11","FBXO11",0,0,0
"LOC101927272","LOC101927272",0,0,0
"CELF5","CELF5",0,0,0
"KIAA1683","KIAA1683",0,0,0
"JHDM1D-AS1","JHDM1D-AS1",0,0,0
"LINC00589","LINC00589",0,0,0
"DDX11","DDX11",0,0,0
"ZFP92","ZFP92",0,0,0
"SPEF2","SPEF2",0,0,0
"TOR4A","TOR4A",0,0,0
"KATNAL2","KATNAL2",0,0,0
"STYXL1","STYXL1",0,0,0
"TTLL9","TTLL9",0,0,0
"LOC100996255","LOC100996255",0,0,0
"ELOVL3","ELOVL3",0,0,0
"SLC37A1","SLC37A1",0,0,0
"SSTR1","SSTR1",0,0,0
"ESCO1","ESCO1",0,0,0
"LMNTD2","LMNTD2",0,0,0
"FAM71F1","FAM71F1",0,0,0
"TADA2B","TADA2B",0,0,0
"PMS1","PMS1",0,0,0
"ID2-AS1","ID2-AS1",0,0,0
"LOC100507277","LOC100507277",0,0,0
"PPP2R2A","PPP2R2A",0,0,0
"AGTRAP","AGTRAP",0,0,0
"ADPRH","ADPRH",0,0,0
"CCL28","CCL28",0,0,0
"KCNK9","KCNK9",0,0,0
"LOC644794","LOC644794",0,0,0
"AGAP3","AGAP3",0,0,0
"AGO1","AGO1",0,0,0
"LOC730961","LOC730961",0,0,0
"SLX4","SLX4",0,0,0
"LOC101927841","LOC101927841",0,0,0
"PRR32","PRR32",0,0,0
"FAM3C","FAM3C",0,0,0
"RHOBTB3","RHOBTB3",0,0,0
"HS3ST5","HS3ST5",0,0,0
"TINAG","TINAG",0,0,0
"ISM1-AS1","ISM1-AS1",0,0,0
"DAB2","DAB2",0,0,0
"YWHAEP7","YWHAEP7",0,0,0
"SEC14L3","SEC14L3",0,0,0
"GAB3","GAB3",0,0,0
"LINC01348","LINC01348",0,0,0
"TRIM58","TRIM58",0,0,0
"QKI","QKI",0,0,0
"XBP1","XBP1",0,0,0
"HECTD1","HECTD1",0,0,0
"UBE2U","UBE2U",0,0,0
"PDE1A","PDE1A",0,0,0
"DLEU2","DLEU2",0,0,0
"TANK","TANK",0,0,0
"VSTM4","VSTM4",0,0,0
"TTC27","TTC27",0,0,0
"SPRED1","SPRED1",0,0,0
"NCK1","NCK1",0,0,0
"LINC00610","LINC00610",0,0,0
"FAM9C","FAM9C",0,0,0
"C16orf52","C16orf52",0,0,0
"CAPZB","CAPZB",0,0,0
"ZNF337","ZNF337",0,0,0
"GINS3","GINS3",0,0,0
"MMP24","MMP24",0,0,0
"COL8A2","COL8A2",0,0,0
"IFT74","IFT74",0,0,0
"CALML4","CALML4",0,0,0
"EXOSC4","EXOSC4",0,0,0
"PSMG3","PSMG3",0,0,0
"ZNF83","ZNF83",0,0,0
"SLC9A2","SLC9A2",0,0,0
"PLEKHM2","PLEKHM2",0,0,0
"TUBB","TUBB",0,0,0
"CEP85L","CEP85L",0,0,0
"MALRD1","MALRD1",0,0,0
"BUB1B","BUB1B",0,0,0
"GSTTP1","GSTTP1",0,0,0
"EXOSC10","EXOSC10",0,0,0
"PRSS16","PRSS16",0,0,0
"TAF5","TAF5",0,0,0
"TMEM40","TMEM40",0,0,0
"MFSD3","MFSD3",0,0,0
"TMEM63A","TMEM63A",0,0,0
"NUDT17","NUDT17",0,0,0
"C20orf141","C20orf141",0,0,0
"SCRIB","SCRIB",0,0,0
"TEX38","TEX38",0,0,0
"FAM184B","FAM184B",0,0,0
"LOC284933","LOC284933",0,0,0
"GPLD1","GPLD1",0,0,0
"KIR2DL4","KIR2DL4",0,0,0
"BFSP1","BFSP1",0,0,0
"AURKA","AURKA",0,0,0
"HIST1H2BM","HIST1H2BM",0,0,0
"TRAV12-2","TRAV12-2",0,0,0
"MAPKAPK2","MAPKAPK2",0,0,0
"NOC4L","NOC4L",0,0,0
"DDX25","DDX25",0,0,0
"POMT2","POMT2",0,0,0
"ABHD17B","ABHD17B",0,0,0
"OAF","OAF",0,0,0
"DNAJC15","DNAJC15",0,0,0
"ARSB","ARSB",0,0,0
"WFDC3","WFDC3",0,0,0
"PLEKHA8","PLEKHA8",0,0,0
"NEK6","NEK6",0,0,0
"LOC100131180","LOC100131180",0,0,0
"CCDC93","CCDC93",0,0,0
"SYNPO2","SYNPO2",0,0,0
"SNX7","SNX7",0,0,0
"B3GALT5","B3GALT5",0,0,0
"SS18L2","SS18L2",0,0,0
"CPXM2","CPXM2",0,0,0
"SLC25A6","SLC25A6",0,0,0
"RNF180","RNF180",0,0,0
"CEPT1","CEPT1",0,0,0
"TNK1","TNK1",0,0,0
"JTB","JTB",0,0,0
"ATP9B","ATP9B",0,0,0
"ATHL1","ATHL1",0,0,0
"HACD1","HACD1",0,0,0
"CDKL3","CDKL3",0,0,0
"KIF25","KIF25",0,0,0
"YPEL3","YPEL3",0,0,0
"APCDD1L","APCDD1L",0,0,0
"ZKSCAN2","ZKSCAN2",0,0,0
"FCRL1","FCRL1",0,0,0
"FKBP5","FKBP5",0,0,0
"MEN1","MEN1",0,0,0
"MED12","MED12",0,0,0
"ZNF791","ZNF791",0,0,0
"ZNF776","ZNF776",0,0,0
"ZWINT","ZWINT",0,0,0
"CEP85","CEP85",0,0,0
"YWHAE","YWHAE",0,0,0
"MAGI1","MAGI1",0,0,0
"LTF","LTF",0,0,0
"NUDT16","NUDT16",0,0,0
"DOCK8","DOCK8",0,0,0
"TBX3","TBX3",0,0,0
"TPD52L3","TPD52L3",0,0,0
"DTX4","DTX4",0,0,0
"PROSER3","PROSER3",0,0,0
"APBA1","APBA1",0,0,0
"SNU13","SNU13",0,0,0
"IFT140","IFT140",0,0,0
"CARNMT1","CARNMT1",0,0,0
"DPM3","DPM3",0,0,0
"PEA15","PEA15",0,0,0
"RASGRF2","RASGRF2",0,0,0
"CEP78","CEP78",0,0,0
"DBR1","DBR1",0,0,0
"MCU","MCU",0,0,0
"ABHD14A","ABHD14A",0,0,0
"SMAD6","SMAD6",0,0,0
"OR2C1","OR2C1",0,0,0
"ATP6V1D","ATP6V1D",0,0,0
"SEMA3D","SEMA3D",0,0,0
"MLLT10P1","MLLT10P1",0,0,0
"CDHR3","CDHR3",0,0,0
"ADNP","ADNP",0,0,0
"FARS2","FARS2",0,0,0
"TTF1","TTF1",0,0,0
"CTSO","CTSO",0,0,0
"FAM161A","FAM161A",0,0,0
"ARG2","ARG2",0,0,0
"MXRA8","MXRA8",0,0,0
"NRBP1","NRBP1",0,0,0
"MFI2-AS1","MFI2-AS1",0,0,0
"AP4S1","AP4S1",0,0,0
"CHPT1","CHPT1",0,0,0
"MBD1","MBD1",0,0,0
"UBL3","UBL3",0,0,0
"SCARF1","SCARF1",0,0,0
"CD3E","CD3E",0,0,0
"CCL24","CCL24",0,0,0
"LYZL6","LYZL6",0,0,0
"INSL3","INSL3",0,0,0
"TRIM44","TRIM44",0,0,0
"HAX1","HAX1",0,0,0
"CLPP","CLPP",0,0,0
"CMTM7","CMTM7",0,0,0
"XPOT","XPOT",0,0,0
"SSPN","SSPN",0,0,0
"FOXO6","FOXO6",0,0,0
"HSD3B1","HSD3B1",0,0,0
"RAB27A","RAB27A",0,0,0
"MFN2","MFN2",0,0,0
"LINC00313","LINC00313",0,0,0
"GNG11","GNG11",0,0,0
"EDNRB","EDNRB",0,0,0
"SPATA3","SPATA3",0,0,0
"AKNA","AKNA",0,0,0
"CUEDC1","CUEDC1",0,0,0
"GRB14","GRB14",0,0,0
"PPM1D","PPM1D",0,0,0
"SLC25A2","SLC25A2",0,0,0
"HOXD10","HOXD10",0,0,0
"STEAP4","STEAP4",0,0,0
"NRF1","NRF1",0,0,0
"BTBD9","BTBD9",0,0,0
"SERPINF1","SERPINF1",0,0,0
"GFRA2","GFRA2",0,0,0
"CPEB3","CPEB3",0,0,0
"CDX4","CDX4",0,0,0
"XRCC6BP1","XRCC6BP1",0,0,0
"ABCC6","ABCC6",0,0,0
"FBXW11","FBXW11",0,0,0
"FMNL2","FMNL2",0,0,0
"LDHD","LDHD",0,0,0
"ACTN2","ACTN2",0,0,0
"FOXG1","FOXG1",0,0,0
"LINC00319","LINC00319",0,0,0
"USP32","USP32",0,0,0
"VARS","VARS",0,0,0
"ATP6V0A2","ATP6V0A2",0,0,0
"LILRP2","LILRP2",0,0,0
"CEP290","CEP290",0,0,0
"DNAI1","DNAI1",0,0,0
"MMRN1","MMRN1",0,0,0
"FFAR2","FFAR2",0,0,0
"POLL","POLL",0,0,0
"TRAPPC1","TRAPPC1",0,0,0
"SLC28A3","SLC28A3",0,0,0
"TMEM223","TMEM223",0,0,0
"SOX15","SOX15",0,0,0
"RGS12","RGS12",0,0,0
"GULP1","GULP1",0,0,0
"AHCY","AHCY",0,0,0
"RASAL3","RASAL3",0,0,0
"UBE3D","UBE3D",0,0,0
"FAM73B","FAM73B",0,0,0
"IGFL2","IGFL2",0,0,0
"CLTB","CLTB",0,0,0
"PAFAH2","PAFAH2",0,0,0
"LSS","LSS",0,0,0
"CEACAM8","CEACAM8",0,0,0
"WDR38","WDR38",0,0,0
"ABCC10","ABCC10",0,0,0
"ZNF419","ZNF419",0,0,0
"FLJ12825","FLJ12825",0,0,0
"NELL2","NELL2",0,0,0
"IK","IK",0,0,0
"HBD","HBD",0,0,0
"NRSN2","NRSN2",0,0,0
"OSTM1","OSTM1",0,0,0
"OAZ1","OAZ1",0,0,0
"SLC9A6","SLC9A6",0,0,0
"NXF3","NXF3",0,0,0
"MIR10A","MIR10A",0,0,0
"TGM3","TGM3",0,0,0
"KCNQ2","KCNQ2",0,0,0
"OSR1","OSR1",0,0,0
"ABCB1","ABCB1",0,0,0
"ERG","ERG",0,0,0
"C6orf25","C6orf25",0,0,0
"FAM127A","FAM127A",0,0,0
"BIVM","BIVM",0,0,0
"ATR","ATR",0,0,0
"SIPA1L1","SIPA1L1",0,0,0
"FAM205C","FAM205C",0,0,0
"IL2RB","IL2RB",0,0,0
"SLC6A1","SLC6A1",0,0,0
"LINC01278","LINC01278",0,0,0
"LINC01341","LINC01341",0,0,0
"CSPP1","CSPP1",0,0,0
"SCAND1","SCAND1",0,0,0
"PPP1R3D","PPP1R3D",0,0,0
"RCL1","RCL1",0,0,0
"EPHX3","EPHX3",0,0,0
"GSK3B","GSK3B",0,0,0
"ZBTB20","ZBTB20",0,0,0
"HMOX2","HMOX2",0,0,0
"DLD","DLD",0,0,0
"MFF","MFF",0,0,0
"UCHL3","UCHL3",0,0,0
"PLIN1","PLIN1",0,0,0
"TRIM24","TRIM24",0,0,0
"EPHB4","EPHB4",0,0,0
"IL34","IL34",0,0,0
"ITGAE","ITGAE",0,0,0
"SPEF1","SPEF1",0,0,0
"HIC1","HIC1",0,0,0
"FCRLB","FCRLB",0,0,0
"PPP1R12B","PPP1R12B",0,0,0
"DUSP18","DUSP18",0,0,0
"RAB37","RAB37",0,0,0
"OSBPL2","OSBPL2",0,0,0
"PIK3AP1","PIK3AP1",0,0,0
"CENPE","CENPE",0,0,0
"GID4","GID4",0,0,0
"MAP4K5","MAP4K5",0,0,0
"DGKD","DGKD",0,0,0
"VIPAS39","VIPAS39",0,0,0
"TRDV3","TRDV3",0,0,0
"LRRC47","LRRC47",0,0,0
"CAPN10","CAPN10",0,0,0
"STEAP1","STEAP1",0,0,0
"RBM18","RBM18",0,0,0
"TSC22D3","TSC22D3",0,0,0
"UBXN4","UBXN4",0,0,0
"C1orf74","C1orf74",0,0,0
"MYCL","MYCL",0,0,0
"ALKBH7","ALKBH7",0,0,0
"MMP12","MMP12",0,0,0
"NDUFB2","NDUFB2",0,0,0
"RSAD2","RSAD2",0,0,0
"FBXL19","FBXL19",0,0,0
"SNIP1","SNIP1",0,0,0
"ASCL1","ASCL1",0,0,0
"MRLN","MRLN",0,0,0
"FAM46C","FAM46C",0,0,0
"PDZRN3-AS1","PDZRN3-AS1",0,0,0
"KIAA1109","KIAA1109",0,0,0
"ATP5G1","ATP5G1",0,0,0
"NUDT13","NUDT13",0,0,0
"PRICKLE2","PRICKLE2",0,0,0
"BTAF1","BTAF1",0,0,0
"ICOS","ICOS",0,0,0
"LUZP2","LUZP2",0,0,0
"PLXNA4","PLXNA4",0,0,0
"GMDS-AS1","GMDS-AS1",0,0,0
"NACC1","NACC1",0,0,0
"C9orf40","C9orf40",0,0,0
"GLYCTK-AS1","GLYCTK-AS1",0,0,0
"LINC01364","LINC01364",0,0,0
"RAX","RAX",0,0,0
"ANKRD54","ANKRD54",0,0,0
"AP3D1","AP3D1",0,0,0
"CTH","CTH",0,0,0
"SQSTM1","SQSTM1",0,0,0
"ANXA7","ANXA7",0,0,0
"GJB4","GJB4",0,0,0
"NFU1","NFU1",0,0,0
"SMS","SMS",0,0,0
"AMOT","AMOT",0,0,0
"CCBL1","CCBL1",0,0,0
"MAGI2-AS2","MAGI2-AS2",0,0,0
"SLC15A1","SLC15A1",0,0,0
"PROSER2","PROSER2",0,0,0
"VPS9D1","VPS9D1",0,0,0
"MTOR","MTOR",0,0,0
"GUSBP4","GUSBP4",0,0,0
"SELP","SELP",0,0,0
"CAMKK1","CAMKK1",0,0,0
"GUSBP5","GUSBP5",0,0,0
"MKRN7P","MKRN7P",0,0,0
"WRAP53","WRAP53",0,0,0
"SPON1","SPON1",0,0,0
"RAB11A","RAB11A",0,0,0
"SEPHS1","SEPHS1",0,0,0
"KDELR1","KDELR1",0,0,0
"LPPR4","LPPR4",0,0,0
"RELT","RELT",0,0,0
"PRPH2","PRPH2",0,0,0
"LGI3","LGI3",0,0,0
"ZFP41","ZFP41",0,0,0
"TRPM4","TRPM4",0,0,0
"INPP5A","INPP5A",0,0,0
"ELMOD2","ELMOD2",0,0,0
"MUC12","MUC12",0,0,0
"MAP4K3","MAP4K3",0,0,0
"TP53BP2","TP53BP2",0,0,0
"GP2","GP2",0,0,0
